Time,Temperature,Weather,Wind Speed,Humidity,Pressure,Date,AQI,NO2,O3,SO2,PM10,PM25
15:30,31.0,Passing clouds.,4.0,21.0,1015.0,2024-01-31,53,1.3,114.7,20.0,4.0,4.0
16:30,30.0,Passing clouds.,6.0,27.0,1015.0,2024-01-31,90,33.0,3.6,23.0,41.0,30.5
17:30,28.0,Passing clouds.,19.0,32.0,1015.0,2024-01-31,52,2.0,112.0,22.0,4.0,4.0
18:30,26.0,Haze.,9.0,39.0,1016.0,2024-01-31,160,21.0,2.4,12.0,74.0,63.0
19:30,25.0,Haze.,9.0,44.0,1016.0,2024-01-31,134,106.0,15.7,39.0,118.0,48.0
20:30,24.0,Haze.,4.0,50.0,1017.0,2024-01-31,39,6.0,85.0,34.0,5.0,5.0
21:30,24.0,Haze.,4.0,50.0,1018.0,2024-01-31,27,30.0,58.8,23.0,5.0,5.0
07:30,19.0,Fog.,2.0,94.0,1018.0,2024-02-02,166,17.3,83.4,13.0,97.8,67.33
08:30,23.0,Fog.,4.0,78.0,1019.0,2024-02-02,176,2.0,54.0,4.0,93.8,75.0
09:30,26.0,Fog.,2.0,61.0,1020.0,2024-02-02,187,264.3,70.6,5.0,103.8,83.0
10:30,27.0,Haze.,6.0,58.0,1020.0,2024-02-02,163,526.7,87.2,6.0,81.3,65.0
11:30,28.0,Haze.,6.0,55.0,1019.0,2024-02-02,148,789.0,103.9,7.0,66.3,53.0
12:30,29.0,Scattered clouds.,6.0,48.0,1018.0,2024-02-02,139,966.0,244.0,14.0,62.5,50.0
13:30,30.0,Scattered clouds.,4.0,40.0,1017.0,2024-02-02,142,907.0,197.3,11.7,63.8,51.0
14:30,33.0,Scattered clouds.,9.0,34.0,1016.0,2024-02-02,139,966.0,244.0,14.0,62.5,50.0
15:30,32.0,Broken clouds.,9.0,33.0,1015.0,2024-02-02,139,966.0,244.0,14.0,62.5,50.0
16:30,31.0,Broken clouds.,4.0,33.0,1015.0,2024-02-02,139,966.0,244.0,14.0,62.5,50.0
17:30,30.0,Scattered clouds.,2.0,35.0,1015.0,2024-02-02,69,2.0,106.0,14.0,32.0,21.0
17:30,30.0,Scattered clouds.,2.0,35.0,1015.0,2024-02-02,69,2.0,106.0,14.0,32.0,21.0
19:30,27.0,Passing clouds.,7.0,54.0,1017.0,2024-02-02,85,4.7,89.3,18.0,42.7,28.33
19:30,27.0,Passing clouds.,7.0,54.0,1017.0,2024-02-02,85,4.7,89.3,18.0,42.7,28.33
20:30,26.0,Passing clouds.,9.0,61.0,1018.0,2024-02-02,93,6.0,81.0,20.0,48.0,32.0
20:30,26.0,Passing clouds.,9.0,61.0,1018.0,2024-02-02,93,6.0,81.0,20.0,48.0,32.0
21:30,25.0,Passing clouds.,9.0,69.0,1018.0,2024-02-02,173,6.7,74.3,23.7,91.3,73.0
21:30,25.0,Passing clouds.,9.0,69.0,1018.0,2024-02-02,173,6.7,74.3,23.7,91.3,73.0
17:30,29.0,Haze.,11.0,45.0,1018.0,2024-02-03,126,2.0,108.0,15.0,56.3,45.0
17:30,29.0,Haze.,11.0,45.0,1018.0,2024-02-03,126,2.0,108.0,15.0,56.3,45.0
16:30,30.0,Haze.,13.0,38.0,1018.0,2024-02-03,123,1.7,108.7,15.7,55.0,44.0
15:30,30.0,Scattered clouds.,13.0,38.0,1018.0,2024-02-03,123,1.3,109.3,16.3,55.0,44.0
14:30,31.0,Scattered clouds.,7.0,38.0,1018.0,2024-02-03,139,1.0,116.0,23.0,62.5,50.0
14:30,31.0,Scattered clouds.,7.0,38.0,1018.0,2024-02-03,139,1.0,110.0,17.0,62.5,50.0
13:30,30.0,Haze.,7.0,38.0,1019.0,2024-02-03,134,1.0,109.7,25.3,60.0,48.0
13:30,30.0,Haze.,7.0,38.0,1019.0,2024-02-03,134,1.3,104.0,19.0,60.0,48.0
12:30,30.0,Haze.,7.0,43.0,1021.0,2024-02-03,126,1.0,103.3,27.7,56.3,45.0
12:30,30.0,Haze.,7.0,43.0,1021.0,2024-02-03,126,1.7,98.0,21.0,56.3,45.0
11:30,29.0,Haze.,7.0,48.0,1022.0,2024-02-03,123,1.0,97.0,30.0,55.0,44.0
11:30,29.0,Haze.,7.0,48.0,1022.0,2024-02-03,123,2.0,92.0,23.0,55.0,44.0
10:30,27.0,Haze.,15.0,54.0,1022.0,2024-02-03,129,2.7,82.3,30.0,57.5,46.0
10:30,27.0,Haze.,15.0,54.0,1022.0,2024-02-03,129,3.3,77.0,27.3,57.5,46.0
09:30,26.0,Fog.,9.0,61.0,1022.0,2024-02-03,134,4.3,67.7,30.0,60.0,48.0
09:30,26.0,Fog.,9.0,61.0,1022.0,2024-02-03,134,4.7,62.0,31.7,60.0,48.0
08:30,24.0,Fog.,4.0,69.0,1021.0,2024-02-03,131,6.0,53.0,30.0,58.8,47.0
08:30,24.0,Fog.,4.0,69.0,1021.0,2024-02-03,131,6.0,47.0,36.0,58.8,47.0
21:30,25.0,Haze.,9.0,61.0,1020.0,2024-02-03,500,79.0,6.5,13.0,736.3,589.0
21:30,25.0,Haze.,9.0,61.0,1020.0,2024-02-03,500,79.0,6.5,13.0,736.3,589.0
20:30,26.0,Haze.,9.0,58.0,1019.0,2024-02-03,152,9.0,72.0,22.0,71.3,57.0
20:30,26.0,Haze.,9.0,58.0,1019.0,2024-02-03,152,9.0,72.0,22.0,71.3,57.0
19:30,26.0,Haze.,11.0,58.0,1018.0,2024-02-03,148,6.7,84.0,19.7,66.3,53.0
19:30,26.0,Haze.,11.0,58.0,1018.0,2024-02-03,148,6.7,84.0,19.7,66.3,53.0
15:30,33.0,Scattered clouds.,6.0,32.0,1017.0,2024-02-04,163,1.3,119.7,26.3,81.3,65.0
15:30,33.0,Scattered clouds.,6.0,32.0,1017.0,2024-02-04,163,1.3,119.7,26.3,81.3,65.0
14:30,32.0,Haze.,7.0,36.0,1018.0,2024-02-04,85,1.0,123.0,28.0,48.0,28.0
14:30,32.0,Haze.,7.0,36.0,1018.0,2024-02-04,85,1.0,123.0,28.0,48.0,28.0
13:30,32.0,Haze.,4.0,36.0,1019.0,2024-02-04,163,1.0,120.0,30.7,81.3,65.0
13:30,32.0,Haze.,4.0,36.0,1019.0,2024-02-04,163,1.0,120.0,30.7,81.3,65.0
12:30,32.0,Haze.,6.0,36.0,1020.0,2024-02-04,181,1.0,117.0,33.3,98.8,79.0
12:30,32.0,Haze.,6.0,36.0,1020.0,2024-02-04,181,1.0,117.0,33.3,98.8,79.0
11:30,31.0,Haze.,6.0,40.0,1021.0,2024-02-04,171,1.0,114.0,36.0,88.8,71.0
11:30,31.0,Haze.,6.0,40.0,1021.0,2024-02-04,171,1.0,114.0,36.0,88.8,71.0
10:30,29.0,Haze.,7.0,48.0,1022.0,2024-02-04,197,334.0,40.5,21.0,113.8,91.0
10:30,29.0,Haze.,7.0,48.0,1022.0,2024-02-04,197,334.0,40.5,21.0,113.8,91.0
09:30,27.0,Haze.,6.0,58.0,1022.0,2024-02-04,197,334.0,40.5,21.0,113.8,91.0
09:30,27.0,Haze.,6.0,58.0,1022.0,2024-02-04,197,334.0,40.5,21.0,113.8,91.0
08:30,25.0,Haze.,6.0,65.0,1021.0,2024-02-04,121,7.0,49.0,30.0,67.0,43.0
08:30,25.0,Haze.,6.0,65.0,1021.0,2024-02-04,121,7.0,49.0,30.0,67.0,43.0
07:30,22.0,Fog.,6.0,78.0,1021.0,2024-02-04,203,3.0,8.5,23.0,118.8,95.0
07:30,22.0,Fog.,6.0,78.0,1021.0,2024-02-04,203,3.0,8.5,23.0,118.8,95.0
21:30,25.0,Haze.,7.0,61.0,1021.0,2024-02-04,155,7.0,73.3,32.0,73.8,59.0
21:30,25.0,Haze.,7.0,61.0,1021.0,2024-02-04,155,7.0,73.3,32.0,73.8,59.0
19:30,26.0,Haze.,13.0,58.0,1019.0,2024-02-04,155,5.3,90.3,27.7,73.8,59.0
19:30,26.0,Haze.,13.0,58.0,1019.0,2024-02-04,155,5.3,90.3,27.7,73.8,59.0
18:30,28.0,Haze.,11.0,51.0,1019.0,2024-02-04,152,3.7,101.7,25.3,71.3,57.0
18:30,28.0,Haze.,11.0,51.0,1019.0,2024-02-04,152,3.7,101.7,25.3,71.3,57.0
17:30,29.0,Haze.,11.0,45.0,1018.0,2024-02-04,152,2.0,113.0,23.0,71.3,57.0
17:30,29.0,Haze.,11.0,45.0,1018.0,2024-02-04,152,2.0,113.0,23.0,71.3,57.0
15:30,33.0,Haze.,6.0,32.0,1016.0,2024-02-05,157,12.0,57.8,16.7,83.7,60.67
15:30,33.0,Haze.,6.0,32.0,1016.0,2024-02-05,165,12.0,58.8,17.7,85.8,66.33
14:30,33.0,Haze.,4.0,30.0,1017.0,2024-02-05,176,17.0,32.2,15.0,98.0,75.0
14:30,33.0,Haze.,4.0,30.0,1017.0,2024-02-05,176,17.0,32.2,15.0,98.0,75.0
13:30,33.0,Haze.,6.0,34.0,1018.0,2024-02-05,163,17.0,30.4,15.0,92.0,65.0
13:30,33.0,Haze.,6.0,34.0,1018.0,2024-02-05,163,17.0,30.4,15.0,92.0,65.0
12:30,33.0,Haze.,9.0,36.0,1020.0,2024-02-05,134,134.0,13.5,44.0,60.0,48.0
12:30,33.0,Haze.,9.0,36.0,1020.0,2024-02-05,134,134.0,13.5,44.0,60.0,48.0
11:30,32.0,Haze.,7.0,38.0,1021.0,2024-02-05,152,1.0,99.0,19.0,71.3,57.0
11:30,32.0,Haze.,7.0,38.0,1021.0,2024-02-05,152,1.0,99.0,19.0,71.3,57.0
10:30,30.0,Haze.,6.0,49.0,1022.0,2024-02-05,137,202.0,25.3,13.0,61.3,49.0
10:30,30.0,Haze.,6.0,49.0,1022.0,2024-02-05,137,202.0,25.3,13.0,61.3,49.0
09:30,28.0,Haze.,9.0,55.0,1022.0,2024-02-05,137,3.0,69.7,21.7,61.3,49.0
09:30,28.0,Haze.,9.0,55.0,1022.0,2024-02-05,137,3.0,69.7,21.7,61.3,49.0
08:30,25.0,Haze.,4.0,69.0,1021.0,2024-02-05,89,4.0,55.0,23.0,48.0,30.0
08:30,25.0,Haze.,4.0,69.0,1021.0,2024-02-05,89,4.0,55.0,23.0,48.0,30.0
21:30,26.0,Passing clouds.,6.0,58.0,1020.0,2024-02-05,159,79.0,26.6,23.3,138.8,62.33
21:30,26.0,Passing clouds.,6.0,58.0,1020.0,2024-02-05,159,79.0,26.6,23.3,138.8,62.33
20:30,27.0,Passing clouds.,9.0,54.0,1020.0,2024-02-05,160,115.0,8.9,19.0,170.0,63.0
20:30,27.0,Passing clouds.,9.0,54.0,1020.0,2024-02-05,160,115.0,8.9,19.0,170.0,63.0
19:30,28.0,Passing clouds.,7.0,51.0,1019.0,2024-02-05,163,77.3,43.2,20.3,81.3,65.0
19:30,28.0,Passing clouds.,7.0,51.0,1019.0,2024-02-05,163,77.3,43.2,20.3,81.3,65.0
18:30,29.0,Passing clouds.,11.0,45.0,1018.0,2024-02-05,153,17.0,15.0,16.0,72.0,55.0
18:30,29.0,Passing clouds.,11.0,45.0,1018.0,2024-02-05,153,17.0,15.0,16.0,72.0,55.0
17:30,31.0,Scattered clouds.,11.0,40.0,1017.0,2024-02-05,137,2.0,112.0,23.0,61.3,49.0
17:30,31.0,Scattered clouds.,11.0,40.0,1017.0,2024-02-05,137,2.0,112.0,23.0,61.3,49.0
10:30,31.0,Haze.,6.0,40.0,1021.0,2024-02-07,207,109.7,29.8,22.0,122.9,98.33
11:30,33.0,Haze.,7.0,32.0,1021.0,2024-02-07,195,161.0,19.1,21.0,111.3,89.0
12:30,32.0,Scattered clouds.,4.0,33.0,1020.0,2024-02-07,163,161.0,19.1,74.0,81.3,65.0
13:30,33.0,Scattered clouds.,7.0,32.0,1018.0,2024-02-07,163,161.0,19.1,74.0,81.3,65.0
14:30,34.0,Scattered clouds.,4.0,26.0,1017.0,2024-02-07,139,95.0,8.4,78.0,62.5,50.0
15:30,35.0,Scattered clouds.,6.0,25.0,1016.0,2024-02-07,145,64.3,42.0,57.7,65.0,52.0
16:30,34.0,Scattered clouds.,6.0,26.0,1016.0,2024-02-07,143,33.7,75.5,37.3,64.2,51.33
17:30,33.0,Scattered clouds.,6.0,28.0,1016.0,2024-02-07,145,3.0,109.0,17.0,65.0,52.0
18:30,31.0,Scattered clouds.,11.0,38.0,1017.0,2024-02-07,142,18.7,77.6,36.3,63.8,51.0
19:30,30.0,Passing clouds.,11.0,43.0,1017.0,2024-02-07,184,50.0,14.7,75.0,180.0,81.0
20:30,29.0,Passing clouds.,9.0,48.0,1018.0,2024-02-07,184,50.0,14.7,75.0,180.0,81.0
21:30,28.0,Passing clouds.,11.0,51.0,1019.0,2024-02-07,184,50.0,14.7,75.0,180.0,81.0
