Time,Temperature,Weather,Wind Speed,Humidity,Pressure,Date,AQI
17:30,28.0,Passing clouds.,19.0,32.0,1015.0,2024-01-30,55
17:30,28.0,Passing clouds.,19.0,32.0,1015.0,2024-01-30,55
16:30,30.0,Passing clouds.,6.0,27.0,1015.0,2024-01-30,51
16:30,30.0,Passing clouds.,6.0,27.0,1015.0,2024-01-30,51
16:30,30.0,Passing clouds.,6.0,27.0,1015.0,2024-01-30,51
15:30,31.0,Passing clouds.,4.0,21.0,1015.0,2024-01-30,39
15:30,31.0,Passing clouds.,4.0,21.0,1015.0,2024-01-30,39
15:30,31.0,Passing clouds.,4.0,21.0,1015.0,2024-01-30,39
14:30,31.0,Passing clouds.,7.0,21.0,1015.0,2024-01-30,100
14:30,31.0,Passing clouds.,7.0,21.0,1015.0,2024-01-30,100
14:30,31.0,Passing clouds.,7.0,21.0,1015.0,2024-01-30,100
13:30,31.0,Clear.,9.0,22.0,1016.0,2024-01-30,168
13:30,31.0,Clear.,9.0,22.0,1016.0,2024-01-30,168
13:30,31.0,Clear.,9.0,22.0,1016.0,2024-01-30,168
12:30,31.0,Clear.,7.0,22.0,1018.0,2024-01-30,139
12:30,31.0,Clear.,7.0,22.0,1018.0,2024-01-30,139
12:30,31.0,Clear.,7.0,22.0,1018.0,2024-01-30,139
10:30,26.0,Clear.,13.0,32.0,1020.0,2024-01-30,176
10:30,26.0,Clear.,13.0,32.0,1020.0,2024-01-30,176
10:30,26.0,Clear.,13.0,32.0,1020.0,2024-01-30,176
09:30,24.0,Haze.,13.0,34.0,1020.0,2024-01-30,105
09:30,24.0,Haze.,13.0,34.0,1020.0,2024-01-30,105
09:30,24.0,Haze.,13.0,34.0,1020.0,2024-01-30,105
08:30,22.0,Haze.,7.0,53.0,1020.0,2024-01-30,121
08:30,22.0,Haze.,7.0,53.0,1020.0,2024-01-30,121
08:30,22.0,Haze.,7.0,53.0,1020.0,2024-01-30,121
07:30,19.0,Fog.,4.0,73.0,1018.0,2024-01-30,29
07:30,19.0,Fog.,4.0,73.0,1018.0,2024-01-30,29
07:30,19.0,Fog.,4.0,73.0,1018.0,2024-01-30,29
21:30,23.0,Passing clouds.,6.0,61.0,1020.0,2024-01-30,160
21:30,23.0,Passing clouds.,6.0,61.0,1020.0,2024-01-30,160
20:30,24.0,Passing clouds.,9.0,54.0,1019.0,2024-01-30,40
20:30,24.0,Passing clouds.,9.0,54.0,1019.0,2024-01-30,43
20:30,24.0,Passing clouds.,9.0,54.0,1019.0,2024-01-30,43
07:30,19.0,Fog.,4.0,73.0,1018.0,2024-01-31,137
07:30,19.0,Fog.,4.0,73.0,1018.0,2024-01-31,137
08:30,22.0,Haze.,7.0,53.0,1020.0,2024-01-31,28
08:30,22.0,Haze.,7.0,53.0,1020.0,2024-01-31,28
09:30,24.0,Haze.,13.0,34.0,1020.0,2024-01-31,17
09:30,24.0,Haze.,13.0,34.0,1020.0,2024-01-31,17
10:30,26.0,Clear.,13.0,32.0,1020.0,2024-01-31,90
10:30,26.0,Clear.,13.0,32.0,1020.0,2024-01-31,90
12:30,31.0,Clear.,7.0,22.0,1018.0,2024-01-31,21
12:30,31.0,Clear.,7.0,22.0,1018.0,2024-01-31,21
13:30,31.0,Clear.,9.0,22.0,1016.0,2024-01-31,123
13:30,31.0,Clear.,9.0,22.0,1016.0,2024-01-31,123
14:30,31.0,Passing clouds.,7.0,21.0,1015.0,2024-01-31,11
14:30,31.0,Passing clouds.,7.0,21.0,1015.0,2024-01-31,11
15:30,31.0,Passing clouds.,4.0,21.0,1015.0,2024-01-31,19
15:30,31.0,Passing clouds.,4.0,21.0,1015.0,2024-01-31,19
15:30,31.0,Passing clouds.,4.0,21.0,1015.0,2024-01-31,53
15:30,31.0,Passing clouds.,4.0,21.0,1015.0,2024-01-31,53
16:30,30.0,Passing clouds.,6.0,27.0,1015.0,2024-01-31,90
16:30,30.0,Passing clouds.,6.0,27.0,1015.0,2024-01-31,90
16:30,30.0,Passing clouds.,6.0,27.0,1015.0,2024-01-31,90
16:30,30.0,Passing clouds.,6.0,27.0,1015.0,2024-01-31,90
16:30,30.0,Passing clouds.,6.0,27.0,1015.0,2024-01-31,90
17:30,28.0,Passing clouds.,19.0,32.0,1015.0,2024-01-31,52
17:30,28.0,Passing clouds.,19.0,32.0,1015.0,2024-01-31,52
17:30,28.0,Passing clouds.,19.0,32.0,1015.0,2024-01-31,52
17:30,28.0,Passing clouds.,19.0,32.0,1015.0,2024-01-31,52
17:30,28.0,Passing clouds.,19.0,32.0,1015.0,2024-01-31,52
18:30,26.0,Haze.,9.0,39.0,1016.0,2024-01-31,160
18:30,26.0,Haze.,9.0,39.0,1016.0,2024-01-31,160
18:30,26.0,Haze.,9.0,39.0,1016.0,2024-01-31,160
18:30,26.0,Haze.,9.0,39.0,1016.0,2024-01-31,160
18:30,26.0,Haze.,9.0,39.0,1016.0,2024-01-31,160
19:30,25.0,Haze.,9.0,44.0,1016.0,2024-01-31,134
19:30,25.0,Haze.,9.0,44.0,1016.0,2024-01-31,134
19:30,25.0,Haze.,9.0,44.0,1016.0,2024-01-31,134
19:30,25.0,Haze.,9.0,44.0,1016.0,2024-01-31,134
19:30,25.0,Haze.,9.0,44.0,1016.0,2024-01-31,134
20:30,24.0,Haze.,4.0,50.0,1017.0,2024-01-31,39
20:30,24.0,Haze.,4.0,50.0,1017.0,2024-01-31,39
20:30,24.0,Haze.,4.0,50.0,1017.0,2024-01-31,39
20:30,24.0,Haze.,4.0,50.0,1017.0,2024-01-31,39
21:30,24.0,Haze.,4.0,50.0,1018.0,2024-01-31,27
21:30,24.0,Haze.,4.0,50.0,1018.0,2024-01-31,27
21:30,24.0,Haze.,4.0,50.0,1018.0,2024-01-31,27
21:30,24.0,Haze.,4.0,50.0,1018.0,2024-01-31,27
07:30,19.0,Fog.,2.0,94.0,1018.0,2024-02-02,166
07:30,19.0,Fog.,2.0,94.0,1018.0,2024-02-02,166
07:30,19.0,Fog.,2.0,94.0,1018.0,2024-02-02,166
07:30,19.0,Fog.,2.0,94.0,1018.0,2024-02-02,166
08:30,23.0,Fog.,4.0,78.0,1019.0,2024-02-02,176
08:30,23.0,Fog.,4.0,78.0,1019.0,2024-02-02,176
08:30,23.0,Fog.,4.0,78.0,1019.0,2024-02-02,176
08:30,23.0,Fog.,4.0,78.0,1019.0,2024-02-02,176
09:30,26.0,Fog.,2.0,61.0,1020.0,2024-02-02,187
09:30,26.0,Fog.,2.0,61.0,1020.0,2024-02-02,187
09:30,26.0,Fog.,2.0,61.0,1020.0,2024-02-02,187
09:30,26.0,Fog.,2.0,61.0,1020.0,2024-02-02,187
10:30,27.0,Haze.,6.0,58.0,1020.0,2024-02-02,163
10:30,27.0,Haze.,6.0,58.0,1020.0,2024-02-02,163
10:30,27.0,Haze.,6.0,58.0,1020.0,2024-02-02,163
10:30,27.0,Haze.,6.0,58.0,1020.0,2024-02-02,163
11:30,28.0,Haze.,6.0,55.0,1019.0,2024-02-02,148
11:30,28.0,Haze.,6.0,55.0,1019.0,2024-02-02,148
11:30,28.0,Haze.,6.0,55.0,1019.0,2024-02-02,148
11:30,28.0,Haze.,6.0,55.0,1019.0,2024-02-02,148
12:30,29.0,Scattered clouds.,6.0,48.0,1018.0,2024-02-02,139
12:30,29.0,Scattered clouds.,6.0,48.0,1018.0,2024-02-02,139
12:30,29.0,Scattered clouds.,6.0,48.0,1018.0,2024-02-02,139
12:30,29.0,Scattered clouds.,6.0,48.0,1018.0,2024-02-02,139
13:30,30.0,Scattered clouds.,4.0,40.0,1017.0,2024-02-02,142
13:30,30.0,Scattered clouds.,4.0,40.0,1017.0,2024-02-02,142
13:30,30.0,Scattered clouds.,4.0,40.0,1017.0,2024-02-02,142
13:30,30.0,Scattered clouds.,4.0,40.0,1017.0,2024-02-02,142
14:30,33.0,Scattered clouds.,9.0,34.0,1016.0,2024-02-02,139
14:30,33.0,Scattered clouds.,9.0,34.0,1016.0,2024-02-02,139
14:30,33.0,Scattered clouds.,9.0,34.0,1016.0,2024-02-02,139
14:30,33.0,Scattered clouds.,9.0,34.0,1016.0,2024-02-02,139
15:30,32.0,Broken clouds.,9.0,33.0,1015.0,2024-02-02,139
15:30,32.0,Broken clouds.,9.0,33.0,1015.0,2024-02-02,139
15:30,32.0,Broken clouds.,9.0,33.0,1015.0,2024-02-02,139
15:30,32.0,Broken clouds.,9.0,33.0,1015.0,2024-02-02,139
16:30,31.0,Broken clouds.,4.0,33.0,1015.0,2024-02-02,139
16:30,31.0,Broken clouds.,4.0,33.0,1015.0,2024-02-02,139
16:30,31.0,Broken clouds.,4.0,33.0,1015.0,2024-02-02,139
16:30,31.0,Broken clouds.,4.0,33.0,1015.0,2024-02-02,139
17:30,30.0,Scattered clouds.,2.0,35.0,1015.0,2024-02-02,69
17:30,30.0,Scattered clouds.,2.0,35.0,1015.0,2024-02-02,69
17:30,30.0,Scattered clouds.,2.0,35.0,1015.0,2024-02-02,69
17:30,30.0,Scattered clouds.,2.0,35.0,1015.0,2024-02-02,69
17:30,30.0,Scattered clouds.,2.0,35.0,1015.0,2024-02-02,69
19:30,27.0,Passing clouds.,7.0,54.0,1017.0,2024-02-02,85
19:30,27.0,Passing clouds.,7.0,54.0,1017.0,2024-02-02,85
19:30,27.0,Passing clouds.,7.0,54.0,1017.0,2024-02-02,85
19:30,27.0,Passing clouds.,7.0,54.0,1017.0,2024-02-02,85
19:30,27.0,Passing clouds.,7.0,54.0,1017.0,2024-02-02,85
20:30,26.0,Passing clouds.,9.0,61.0,1018.0,2024-02-02,93
20:30,26.0,Passing clouds.,9.0,61.0,1018.0,2024-02-02,93
20:30,26.0,Passing clouds.,9.0,61.0,1018.0,2024-02-02,93
20:30,26.0,Passing clouds.,9.0,61.0,1018.0,2024-02-02,93
20:30,26.0,Passing clouds.,9.0,61.0,1018.0,2024-02-02,93
21:30,25.0,Passing clouds.,9.0,69.0,1018.0,2024-02-02,173
21:30,25.0,Passing clouds.,9.0,69.0,1018.0,2024-02-02,173
21:30,25.0,Passing clouds.,9.0,69.0,1018.0,2024-02-02,173
21:30,25.0,Passing clouds.,9.0,69.0,1018.0,2024-02-02,173
21:30,25.0,Passing clouds.,9.0,69.0,1018.0,2024-02-02,173
17:30,29.0,Haze.,11.0,45.0,1018.0,2024-02-03,126
17:30,29.0,Haze.,11.0,45.0,1018.0,2024-02-03,126
17:30,29.0,Haze.,11.0,45.0,1018.0,2024-02-03,126
16:30,30.0,Haze.,13.0,38.0,1018.0,2024-02-03,123
16:30,30.0,Haze.,13.0,38.0,1018.0,2024-02-03,123
15:30,30.0,Scattered clouds.,13.0,38.0,1018.0,2024-02-03,123
15:30,30.0,Scattered clouds.,13.0,38.0,1018.0,2024-02-03,123
15:30,30.0,Scattered clouds.,13.0,38.0,1018.0,2024-02-03,123
14:30,31.0,Scattered clouds.,7.0,38.0,1018.0,2024-02-03,139
14:30,31.0,Scattered clouds.,7.0,38.0,1018.0,2024-02-03,139
14:30,31.0,Scattered clouds.,7.0,38.0,1018.0,2024-02-03,139
14:30,31.0,Scattered clouds.,7.0,38.0,1018.0,2024-02-03,139
14:30,31.0,Scattered clouds.,7.0,38.0,1018.0,2024-02-03,139
13:30,30.0,Haze.,7.0,38.0,1019.0,2024-02-03,134
13:30,30.0,Haze.,7.0,38.0,1019.0,2024-02-03,134
13:30,30.0,Haze.,7.0,38.0,1019.0,2024-02-03,134
13:30,30.0,Haze.,7.0,38.0,1019.0,2024-02-03,134
13:30,30.0,Haze.,7.0,38.0,1019.0,2024-02-03,134
12:30,30.0,Haze.,7.0,43.0,1021.0,2024-02-03,126
12:30,30.0,Haze.,7.0,43.0,1021.0,2024-02-03,126
12:30,30.0,Haze.,7.0,43.0,1021.0,2024-02-03,126
12:30,30.0,Haze.,7.0,43.0,1021.0,2024-02-03,126
12:30,30.0,Haze.,7.0,43.0,1021.0,2024-02-03,126
11:30,29.0,Haze.,7.0,48.0,1022.0,2024-02-03,123
11:30,29.0,Haze.,7.0,48.0,1022.0,2024-02-03,123
11:30,29.0,Haze.,7.0,48.0,1022.0,2024-02-03,123
11:30,29.0,Haze.,7.0,48.0,1022.0,2024-02-03,123
11:30,29.0,Haze.,7.0,48.0,1022.0,2024-02-03,123
10:30,27.0,Haze.,15.0,54.0,1022.0,2024-02-03,129
10:30,27.0,Haze.,15.0,54.0,1022.0,2024-02-03,129
10:30,27.0,Haze.,15.0,54.0,1022.0,2024-02-03,129
10:30,27.0,Haze.,15.0,54.0,1022.0,2024-02-03,129
10:30,27.0,Haze.,15.0,54.0,1022.0,2024-02-03,129
09:30,26.0,Fog.,9.0,61.0,1022.0,2024-02-03,134
09:30,26.0,Fog.,9.0,61.0,1022.0,2024-02-03,134
09:30,26.0,Fog.,9.0,61.0,1022.0,2024-02-03,134
09:30,26.0,Fog.,9.0,61.0,1022.0,2024-02-03,134
09:30,26.0,Fog.,9.0,61.0,1022.0,2024-02-03,134
08:30,24.0,Fog.,4.0,69.0,1021.0,2024-02-03,131
08:30,24.0,Fog.,4.0,69.0,1021.0,2024-02-03,131
08:30,24.0,Fog.,4.0,69.0,1021.0,2024-02-03,131
08:30,24.0,Fog.,4.0,69.0,1021.0,2024-02-03,131
08:30,24.0,Fog.,4.0,69.0,1021.0,2024-02-03,131
21:30,25.0,Haze.,9.0,61.0,1020.0,2024-02-03,500
21:30,25.0,Haze.,9.0,61.0,1020.0,2024-02-03,500
21:30,25.0,Haze.,9.0,61.0,1020.0,2024-02-03,500
20:30,26.0,Haze.,9.0,58.0,1019.0,2024-02-03,152
20:30,26.0,Haze.,9.0,58.0,1019.0,2024-02-03,152
20:30,26.0,Haze.,9.0,58.0,1019.0,2024-02-03,152
19:30,26.0,Haze.,11.0,58.0,1018.0,2024-02-03,148
19:30,26.0,Haze.,11.0,58.0,1018.0,2024-02-03,148
19:30,26.0,Haze.,11.0,58.0,1018.0,2024-02-03,148
15:30,33.0,Scattered clouds.,6.0,32.0,1017.0,2024-02-04,163
15:30,33.0,Scattered clouds.,6.0,32.0,1017.0,2024-02-04,163
15:30,33.0,Scattered clouds.,6.0,32.0,1017.0,2024-02-04,163
14:30,32.0,Haze.,7.0,36.0,1018.0,2024-02-04,85
14:30,32.0,Haze.,7.0,36.0,1018.0,2024-02-04,85
14:30,32.0,Haze.,7.0,36.0,1018.0,2024-02-04,85
13:30,32.0,Haze.,4.0,36.0,1019.0,2024-02-04,163
13:30,32.0,Haze.,4.0,36.0,1019.0,2024-02-04,163
13:30,32.0,Haze.,4.0,36.0,1019.0,2024-02-04,163
12:30,32.0,Haze.,6.0,36.0,1020.0,2024-02-04,181
12:30,32.0,Haze.,6.0,36.0,1020.0,2024-02-04,181
12:30,32.0,Haze.,6.0,36.0,1020.0,2024-02-04,181
11:30,31.0,Haze.,6.0,40.0,1021.0,2024-02-04,171
11:30,31.0,Haze.,6.0,40.0,1021.0,2024-02-04,171
11:30,31.0,Haze.,6.0,40.0,1021.0,2024-02-04,171
10:30,29.0,Haze.,7.0,48.0,1022.0,2024-02-04,197
10:30,29.0,Haze.,7.0,48.0,1022.0,2024-02-04,197
10:30,29.0,Haze.,7.0,48.0,1022.0,2024-02-04,197
09:30,27.0,Haze.,6.0,58.0,1022.0,2024-02-04,197
09:30,27.0,Haze.,6.0,58.0,1022.0,2024-02-04,197
09:30,27.0,Haze.,6.0,58.0,1022.0,2024-02-04,197
08:30,25.0,Haze.,6.0,65.0,1021.0,2024-02-04,121
08:30,25.0,Haze.,6.0,65.0,1021.0,2024-02-04,121
08:30,25.0,Haze.,6.0,65.0,1021.0,2024-02-04,121
07:30,22.0,Fog.,6.0,78.0,1021.0,2024-02-04,203
07:30,22.0,Fog.,6.0,78.0,1021.0,2024-02-04,203
07:30,22.0,Fog.,6.0,78.0,1021.0,2024-02-04,203
21:30,25.0,Haze.,7.0,61.0,1021.0,2024-02-04,155
21:30,25.0,Haze.,7.0,61.0,1021.0,2024-02-04,155
19:30,26.0,Haze.,13.0,58.0,1019.0,2024-02-04,155
19:30,26.0,Haze.,13.0,58.0,1019.0,2024-02-04,155
18:30,28.0,Haze.,11.0,51.0,1019.0,2024-02-04,152
18:30,28.0,Haze.,11.0,51.0,1019.0,2024-02-04,152
18:30,28.0,Haze.,11.0,51.0,1019.0,2024-02-04,152
17:30,29.0,Haze.,11.0,45.0,1018.0,2024-02-04,152
17:30,29.0,Haze.,11.0,45.0,1018.0,2024-02-04,152
17:30,29.0,Haze.,11.0,45.0,1018.0,2024-02-04,152
15:30,33.0,Haze.,6.0,32.0,1016.0,2024-02-05,157
15:30,33.0,Haze.,6.0,32.0,1016.0,2024-02-05,165
14:30,33.0,Haze.,4.0,30.0,1017.0,2024-02-05,176
14:30,33.0,Haze.,4.0,30.0,1017.0,2024-02-05,176
13:30,33.0,Haze.,6.0,34.0,1018.0,2024-02-05,163
13:30,33.0,Haze.,6.0,34.0,1018.0,2024-02-05,163
12:30,33.0,Haze.,9.0,36.0,1020.0,2024-02-05,134
12:30,33.0,Haze.,9.0,36.0,1020.0,2024-02-05,134
11:30,32.0,Haze.,7.0,38.0,1021.0,2024-02-05,152
11:30,32.0,Haze.,7.0,38.0,1021.0,2024-02-05,152
10:30,30.0,Haze.,6.0,49.0,1022.0,2024-02-05,137
10:30,30.0,Haze.,6.0,49.0,1022.0,2024-02-05,137
09:30,28.0,Haze.,9.0,55.0,1022.0,2024-02-05,137
09:30,28.0,Haze.,9.0,55.0,1022.0,2024-02-05,137
08:30,25.0,Haze.,4.0,69.0,1021.0,2024-02-05,89
08:30,25.0,Haze.,4.0,69.0,1021.0,2024-02-05,89
21:30,26.0,Passing clouds.,6.0,58.0,1020.0,2024-02-05,159
21:30,26.0,Passing clouds.,6.0,58.0,1020.0,2024-02-05,159
20:30,27.0,Passing clouds.,9.0,54.0,1020.0,2024-02-05,160
20:30,27.0,Passing clouds.,9.0,54.0,1020.0,2024-02-05,160
19:30,28.0,Passing clouds.,7.0,51.0,1019.0,2024-02-05,163
19:30,28.0,Passing clouds.,7.0,51.0,1019.0,2024-02-05,163
18:30,29.0,Passing clouds.,11.0,45.0,1018.0,2024-02-05,153
18:30,29.0,Passing clouds.,11.0,45.0,1018.0,2024-02-05,153
17:30,31.0,Scattered clouds.,11.0,40.0,1017.0,2024-02-05,137
17:30,31.0,Scattered clouds.,11.0,40.0,1017.0,2024-02-05,137
10:30,31.0,Haze.,6.0,40.0,1021.0,2024-02-07,207
11:30,33.0,Haze.,7.0,32.0,1021.0,2024-02-07,195
12:30,32.0,Scattered clouds.,4.0,33.0,1020.0,2024-02-07,163
13:30,33.0,Scattered clouds.,7.0,32.0,1018.0,2024-02-07,163
14:30,34.0,Scattered clouds.,4.0,26.0,1017.0,2024-02-07,139
15:30,35.0,Scattered clouds.,6.0,25.0,1016.0,2024-02-07,145
16:30,34.0,Scattered clouds.,6.0,26.0,1016.0,2024-02-07,143
17:30,33.0,Scattered clouds.,6.0,28.0,1016.0,2024-02-07,145
18:30,31.0,Scattered clouds.,11.0,38.0,1017.0,2024-02-07,142
19:30,30.0,Passing clouds.,11.0,43.0,1017.0,2024-02-07,184
20:30,29.0,Passing clouds.,9.0,48.0,1018.0,2024-02-07,184
21:30,28.0,Passing clouds.,11.0,51.0,1019.0,2024-02-07,184
